INFO - 2021-12-16 19:22:39,734 - Trying to load test file:{'test_data_file': 'app/static/data/nation_2021-10-28.csv', 'location_local': 'Exeter', 'locationType_local': 'ltla', 'location_national': 'England', 'locationType_national': 'nation', 'custom_covid_terms': 'Covid COVID-19 coronavirus', 'news_api_key': 'fa911b96da8e420896662203b484274c'}
INFO - 2021-12-16 19:23:37,321 - Trying to load test file:{'test_data_file': 'app/static/data/nation_2021-10-28.csv', 'location_local': 'Exeter', 'locationType_local': 'ltla', 'location_national': 'England', 'locationType_national': 'nation', 'custom_covid_terms': 'Covid COVID-19 coronavirus', 'news_api_key': 'fa911b96da8e420896662203b484274c'}
INFO - 2021-12-16 19:24:38,114 - Trying to load test file:{'test_data_file': 'app/static/data/nation_2021-10-28.csv', 'location_local': 'Exeter', 'locationType_local': 'ltla', 'location_national': 'England', 'locationType_national': 'nation', 'custom_covid_terms': 'Covid COVID-19 coronavirus', 'news_api_key': 'fa911b96da8e420896662203b484274c'}
INFO - 2021-12-16 19:26:53,714 - Trying to load test file:{'test_data_file': 'app/static/data/nation_2021-10-28.csv', 'location_local': 'Exeter', 'locationType_local': 'ltla', 'location_national': 'England', 'locationType_national': 'nation', 'custom_covid_terms': 'Covid COVID-19 coronavirus', 'news_api_key': 'fa911b96da8e420896662203b484274c'}
INFO - 2021-12-16 19:27:28,092 - Trying to load test file:{'test_data_file': 'app/static/data/nation_2021-10-28.csv', 'location_local': 'Exeter', 'locationType_local': 'ltla', 'location_national': 'England', 'locationType_national': 'nation', 'custom_covid_terms': 'Covid COVID-19 coronavirus', 'news_api_key': 'fa911b96da8e420896662203b484274c'}
INFO - 2021-12-16 19:28:15,867 - Trying to load test file:{'test_data_file': 'app/static/data/nation_2021-10-28.csv', 'location_local': 'Exeter', 'locationType_local': 'ltla', 'location_national': 'England', 'locationType_national': 'nation', 'custom_covid_terms': 'Covid COVID-19 coronavirus', 'news_api_key': 'fa911b96da8e420896662203b484274c'}
INFO - 2021-12-16 19:32:12,719 - Trying to load test file:{'test_data_file': 'app/static/data/nation_2021-10-28.csv', 'location_local': 'Exeter', 'locationType_local': 'ltla', 'location_national': 'England', 'locationType_national': 'nation', 'custom_covid_terms': 'Covid COVID-19 coronavirus', 'news_api_key': 'fa911b96da8e420896662203b484274c'}
INFO - 2021-12-16 19:34:42,708 - Trying to load test file:{'test_data_file': 'app/static/data/nation_2021-10-28.csv', 'location_local': 'Exeter', 'locationType_local': 'ltla', 'location_national': 'England', 'locationType_national': 'nation', 'custom_covid_terms': 'Covid COVID-19 coronavirus', 'news_api_key': 'fa911b96da8e420896662203b484274c'}
INFO - 2021-12-16 19:34:56,187 - Trying to load test file:{'test_data_file': 'app/static/data/nation_2021-10-28.csv', 'location_local': 'Exeter', 'locationType_local': 'ltla', 'location_national': 'England', 'locationType_national': 'nation', 'custom_covid_terms': 'Covid COVID-19 coronavirus', 'news_api_key': 'fa911b96da8e420896662203b484274c'}
INFO - 2021-12-16 19:36:15,753 - Trying to load test file:{'test_data_file': 'app/static/data/nation_2021-10-28.csv', 'location_local': 'Exeter', 'locationType_local': 'ltla', 'location_national': 'England', 'locationType_national': 'nation', 'custom_covid_terms': 'Covid COVID-19 coronavirus', 'news_api_key': 'fa911b96da8e420896662203b484274c'}
INFO - 2021-12-16 19:38:31,817 - Trying to load test file:{'test_data_file': 'app/static/data/nation_2021-10-28.csv', 'location_local': 'Exeter', 'locationType_local': 'ltla', 'location_national': 'England', 'locationType_national': 'nation', 'custom_covid_terms': 'Covid COVID-19 coronavirus', 'news_api_key': 'fa911b96da8e420896662203b484274c'}
INFO - 2021-12-16 19:38:40,689 - Trying to load test file:{'test_data_file': 'app/static/data/nation_2021-10-28.csv', 'location_local': 'Exeter', 'locationType_local': 'ltla', 'location_national': 'England', 'locationType_national': 'nation', 'custom_covid_terms': 'Covid COVID-19 coronavirus', 'news_api_key': 'fa911b96da8e420896662203b484274c'}
INFO - 2021-12-16 19:39:21,709 - Trying to load test file:{'test_data_file': 'app/static/data/nation_2021-10-28.csv', 'location_local': 'Exeter', 'locationType_local': 'ltla', 'location_national': 'England', 'locationType_national': 'nation', 'custom_covid_terms': 'Covid COVID-19 coronavirus', 'news_api_key': 'fa911b96da8e420896662203b484274c'}
INFO - 2021-12-16 19:40:09,662 - Trying to load test file:{'test_data_file': 'app/static/data/nation_2021-10-28.csv', 'location_local': 'Exeter', 'locationType_local': 'ltla', 'location_national': 'England', 'locationType_national': 'nation', 'custom_covid_terms': 'Covid COVID-19 coronavirus', 'news_api_key': 'fa911b96da8e420896662203b484274c'}
INFO - 2021-12-16 19:40:09,672 -  * Restarting with stat
INFO - 2021-12-16 19:40:20,815 - 127.0.0.1 - - [16/Dec/2021 19:40:20] "[36mGET /static/images/titleimage.png HTTP/1.1[0m" 304 -
INFO - 2021-12-16 19:41:51,606 - Trying to load test file:{'test_data_file': 'app/static/data/nation_2021-10-28.csv', 'location_local': 'Exeter', 'locationType_local': 'ltla', 'location_national': 'England', 'locationType_national': 'nation', 'custom_covid_terms': 'Covid COVID-19 coronavirus', 'news_api_key': 'fa911b96da8e420896662203b484274c'}
INFO - 2021-12-16 19:41:51,616 -  * Restarting with stat
INFO - 2021-12-16 19:41:52,300 - Trying to load test file:{'test_data_file': 'app/static/data/nation_2021-10-28.csv', 'location_local': 'Exeter', 'locationType_local': 'ltla', 'location_national': 'England', 'locationType_national': 'nation', 'custom_covid_terms': 'Covid COVID-19 coronavirus', 'news_api_key': 'fa911b96da8e420896662203b484274c'}
INFO - 2021-12-16 19:41:57,461 - 127.0.0.1 - - [16/Dec/2021 19:41:57] "[35m[1mGET / HTTP/1.1[0m" 500 -
INFO - 2021-12-16 19:41:57,714 - 127.0.0.1 - - [16/Dec/2021 19:41:57] "GET /?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1" 200 -
INFO - 2021-12-16 19:41:57,714 - 127.0.0.1 - - [16/Dec/2021 19:41:57] "GET /?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1" 200 -
INFO - 2021-12-16 19:41:57,730 - 127.0.0.1 - - [16/Dec/2021 19:41:57] "GET /?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1" 200 -
INFO - 2021-12-16 19:41:57,780 - 127.0.0.1 - - [16/Dec/2021 19:41:57] "GET /?__debugger__=yes&cmd=resource&f=ubuntu.ttf HTTP/1.1" 200 -
INFO - 2021-12-16 19:41:57,804 - 127.0.0.1 - - [16/Dec/2021 19:41:57] "GET /?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1" 200 -
INFO - 2021-12-16 19:42:08,065 -  * Detected change in 'C:\\Users\\ollym\\Desktop\\python_project\\app\\views.py', reloading
INFO - 2021-12-16 19:42:08,245 -  * Restarting with stat
INFO - 2021-12-16 19:42:09,098 - Trying to load test file:{'test_data_file': 'app/static/data/nation_2021-10-28.csv', 'location_local': 'Exeter', 'locationType_local': 'ltla', 'location_national': 'England', 'locationType_national': 'nation', 'custom_covid_terms': 'Covid COVID-19 coronavirus', 'news_api_key': 'fa911b96da8e420896662203b484274c'}
INFO - 2021-12-16 19:59:59,190 - Trying to load test file:{'test_data_file': 'app/static/data/nation_2021-10-28.csv', 'location_local': 'Exeter', 'locationType_local': 'ltla', 'location_national': 'England', 'locationType_national': 'nation', 'custom_covid_terms': 'Covid COVID-19 coronavirus', 'news_api_key': 'fa911b96da8e420896662203b484274c'}
INFO - 2021-12-16 19:59:59,197 -  * Restarting with stat
INFO - 2021-12-16 19:59:59,877 - Trying to load test file:{'test_data_file': 'app/static/data/nation_2021-10-28.csv', 'location_local': 'Exeter', 'locationType_local': 'ltla', 'location_national': 'England', 'locationType_national': 'nation', 'custom_covid_terms': 'Covid COVID-19 coronavirus', 'news_api_key': 'fa911b96da8e420896662203b484274c'}
INFO - 2021-12-16 20:00:04,746 - Checking for cached data
INFO - 2021-12-16 20:00:04,746 - Requesting live data
DEBUG - 2021-12-16 20:00:04,750 - Starting new HTTPS connection (1): api.coronavirus.data.gov.uk:443
DEBUG - 2021-12-16 20:00:05,105 - https://api.coronavirus.data.gov.uk:443 "GET /v1/data?filters=areaName%3DExeter%3BareaType%3Dltla&structure=%7B%22date%22%3A%22date%22%2C%22areaName%22%3A%22areaName%22%2C%22areaCode%22%3A%22areaCode%22%2C%22hospitalCases%22%3A%22hospitalCases%22%2C%22cumDailyNsoDeathsByDeathDate%22%3A%22cumDailyNsoDeathsByDeathDate%22%2C%22newCasesByPublishDate%22%3A%22newCasesByPublishDate%22%2C%22cumCasesByPublishDate%22%3A%22cumCasesByPublishDate%22%2C%22newDeaths28DaysByDeathDate%22%3A%22newDeaths28DaysByDeathDate%22%2C%22cumDeaths28DaysByDeathDate%22%3A%22cumDeaths28DaysByDeathDate%22%7D&format=json&page=1 HTTP/1.1" 200 None
DEBUG - 2021-12-16 20:00:05,110 - Starting new HTTPS connection (1): api.coronavirus.data.gov.uk:443
DEBUG - 2021-12-16 20:00:05,300 - https://api.coronavirus.data.gov.uk:443 "GET /v1/data?filters=areaName%3DExeter%3BareaType%3Dltla&structure=%7B%22date%22%3A%22date%22%2C%22areaName%22%3A%22areaName%22%2C%22areaCode%22%3A%22areaCode%22%2C%22hospitalCases%22%3A%22hospitalCases%22%2C%22cumDailyNsoDeathsByDeathDate%22%3A%22cumDailyNsoDeathsByDeathDate%22%2C%22newCasesByPublishDate%22%3A%22newCasesByPublishDate%22%2C%22cumCasesByPublishDate%22%3A%22cumCasesByPublishDate%22%2C%22newDeaths28DaysByDeathDate%22%3A%22newDeaths28DaysByDeathDate%22%2C%22cumDeaths28DaysByDeathDate%22%3A%22cumDeaths28DaysByDeathDate%22%7D&format=json&page=2 HTTP/1.1" 204 0
INFO - 2021-12-16 20:00:05,307 - Managed to process local data
INFO - 2021-12-16 20:00:05,308 - Checking for cached data
INFO - 2021-12-16 20:00:05,308 - Requesting live data
DEBUG - 2021-12-16 20:00:05,309 - Starting new HTTPS connection (1): api.coronavirus.data.gov.uk:443
DEBUG - 2021-12-16 20:00:05,707 - https://api.coronavirus.data.gov.uk:443 "GET /v1/data?filters=areaName%3DEngland%3BareaType%3Dnation&structure=%7B%22date%22%3A%22date%22%2C%22areaName%22%3A%22areaName%22%2C%22areaCode%22%3A%22areaCode%22%2C%22hospitalCases%22%3A%22hospitalCases%22%2C%22cumDailyNsoDeathsByDeathDate%22%3A%22cumDailyNsoDeathsByDeathDate%22%2C%22newCasesByPublishDate%22%3A%22newCasesByPublishDate%22%2C%22cumCasesByPublishDate%22%3A%22cumCasesByPublishDate%22%2C%22newDeaths28DaysByDeathDate%22%3A%22newDeaths28DaysByDeathDate%22%2C%22cumDeaths28DaysByDeathDate%22%3A%22cumDeaths28DaysByDeathDate%22%7D&format=json&page=1 HTTP/1.1" 200 None
DEBUG - 2021-12-16 20:00:05,712 - Starting new HTTPS connection (1): api.coronavirus.data.gov.uk:443
DEBUG - 2021-12-16 20:00:06,026 - https://api.coronavirus.data.gov.uk:443 "GET /v1/data?filters=areaName%3DEngland%3BareaType%3Dnation&structure=%7B%22date%22%3A%22date%22%2C%22areaName%22%3A%22areaName%22%2C%22areaCode%22%3A%22areaCode%22%2C%22hospitalCases%22%3A%22hospitalCases%22%2C%22cumDailyNsoDeathsByDeathDate%22%3A%22cumDailyNsoDeathsByDeathDate%22%2C%22newCasesByPublishDate%22%3A%22newCasesByPublishDate%22%2C%22cumCasesByPublishDate%22%3A%22cumCasesByPublishDate%22%2C%22newDeaths28DaysByDeathDate%22%3A%22newDeaths28DaysByDeathDate%22%2C%22cumDeaths28DaysByDeathDate%22%3A%22cumDeaths28DaysByDeathDate%22%7D&format=json&page=2 HTTP/1.1" 204 0
INFO - 2021-12-16 20:00:06,031 - Managed to process national data
INFO - 2021-12-16 20:00:06,037 - 127.0.0.1 - - [16/Dec/2021 20:00:06] "GET /index HTTP/1.1" 200 -
INFO - 2021-12-16 20:00:06,158 - 127.0.0.1 - - [16/Dec/2021 20:00:06] "[36mGET /static/images/titleimage.png HTTP/1.1[0m" 304 -
INFO - 2021-12-16 20:00:06,169 - 127.0.0.1 - - [16/Dec/2021 20:00:06] "[36mGET /static/images/favicon.png HTTP/1.1[0m" 304 -
INFO - 2021-12-16 20:00:14,279 - Checking for cached data
INFO - 2021-12-16 20:00:14,279 - found cached data
INFO - 2021-12-16 20:00:14,280 - Managed to process local data
INFO - 2021-12-16 20:00:14,280 - Checking for cached data
INFO - 2021-12-16 20:00:14,280 - found cached data
INFO - 2021-12-16 20:00:14,281 - Managed to process national data
INFO - 2021-12-16 20:00:14,281 - Scheduling a covid_update run in:46.0
INFO - 2021-12-16 20:00:14,282 - 127.0.0.1 - - [16/Dec/2021 20:00:14] "GET /index?update=20%3A01&two=covid+data&covid-data=covid-data HTTP/1.1" 200 -
INFO - 2021-12-16 20:00:14,305 - 127.0.0.1 - - [16/Dec/2021 20:00:14] "[36mGET /static/images/titleimage.png HTTP/1.1[0m" 304 -
INFO - 2021-12-16 20:00:24,879 - Checking for cached data
INFO - 2021-12-16 20:00:24,879 - found cached data
INFO - 2021-12-16 20:00:24,879 - Managed to process local data
INFO - 2021-12-16 20:00:24,880 - Checking for cached data
INFO - 2021-12-16 20:00:24,880 - found cached data
INFO - 2021-12-16 20:00:24,880 - Managed to process national data
INFO - 2021-12-16 20:00:24,880 - Scheduling a news run in:96.0
INFO - 2021-12-16 20:00:24,881 - 127.0.0.1 - - [16/Dec/2021 20:00:24] "GET /index?update=20%3A02&two=news+data&news=news HTTP/1.1" 200 -
INFO - 2021-12-16 20:00:24,904 - 127.0.0.1 - - [16/Dec/2021 20:00:24] "[36mGET /static/images/titleimage.png HTTP/1.1[0m" 304 -
INFO - 2021-12-16 20:00:43,574 - Checking for cached data
INFO - 2021-12-16 20:00:43,574 - found cached data
INFO - 2021-12-16 20:00:43,574 - Managed to process local data
INFO - 2021-12-16 20:00:43,575 - Checking for cached data
INFO - 2021-12-16 20:00:43,575 - found cached data
INFO - 2021-12-16 20:00:43,576 - Managed to process national data
INFO - 2021-12-16 20:00:43,576 - Scheduling a covid_update run in:137.0
INFO - 2021-12-16 20:00:43,576 - Scheduling a news run in:137.0
INFO - 2021-12-16 20:00:43,577 - 127.0.0.1 - - [16/Dec/2021 20:00:43] "GET /index?update=20%3A03&two=both+and+repeat&repeat=repeat&covid-data=covid-data&news=news HTTP/1.1" 200 -
INFO - 2021-12-16 20:00:43,601 - 127.0.0.1 - - [16/Dec/2021 20:00:43] "[36mGET /static/images/titleimage.png HTTP/1.1[0m" 304 -
INFO - 2021-12-16 20:01:43,645 - Scheduled run
INFO - 2021-12-16 20:01:43,645 - Checking for cached data
INFO - 2021-12-16 20:01:43,646 - Requesting live data
DEBUG - 2021-12-16 20:01:43,648 - Starting new HTTPS connection (1): api.coronavirus.data.gov.uk:443
DEBUG - 2021-12-16 20:01:43,795 - https://api.coronavirus.data.gov.uk:443 "GET /v1/data?filters=areaName%3DExeter%3BareaType%3Dltla&structure=%7B%22date%22%3A%22date%22%2C%22areaName%22%3A%22areaName%22%2C%22areaCode%22%3A%22areaCode%22%2C%22hospitalCases%22%3A%22hospitalCases%22%2C%22cumDailyNsoDeathsByDeathDate%22%3A%22cumDailyNsoDeathsByDeathDate%22%2C%22newCasesByPublishDate%22%3A%22newCasesByPublishDate%22%2C%22cumCasesByPublishDate%22%3A%22cumCasesByPublishDate%22%2C%22newDeaths28DaysByDeathDate%22%3A%22newDeaths28DaysByDeathDate%22%2C%22cumDeaths28DaysByDeathDate%22%3A%22cumDeaths28DaysByDeathDate%22%7D&format=json&page=1 HTTP/1.1" 200 None
DEBUG - 2021-12-16 20:01:43,800 - Starting new HTTPS connection (1): api.coronavirus.data.gov.uk:443
DEBUG - 2021-12-16 20:01:44,125 - https://api.coronavirus.data.gov.uk:443 "GET /v1/data?filters=areaName%3DExeter%3BareaType%3Dltla&structure=%7B%22date%22%3A%22date%22%2C%22areaName%22%3A%22areaName%22%2C%22areaCode%22%3A%22areaCode%22%2C%22hospitalCases%22%3A%22hospitalCases%22%2C%22cumDailyNsoDeathsByDeathDate%22%3A%22cumDailyNsoDeathsByDeathDate%22%2C%22newCasesByPublishDate%22%3A%22newCasesByPublishDate%22%2C%22cumCasesByPublishDate%22%3A%22cumCasesByPublishDate%22%2C%22newDeaths28DaysByDeathDate%22%3A%22newDeaths28DaysByDeathDate%22%2C%22cumDeaths28DaysByDeathDate%22%3A%22cumDeaths28DaysByDeathDate%22%7D&format=json&page=2 HTTP/1.1" 204 0
INFO - 2021-12-16 20:01:44,131 - Managed to process local data
INFO - 2021-12-16 20:01:44,131 - Checking for cached data
INFO - 2021-12-16 20:01:44,132 - Requesting live data
DEBUG - 2021-12-16 20:01:44,133 - Starting new HTTPS connection (1): api.coronavirus.data.gov.uk:443
DEBUG - 2021-12-16 20:01:44,245 - https://api.coronavirus.data.gov.uk:443 "GET /v1/data?filters=areaName%3DEngland%3BareaType%3Dnation&structure=%7B%22date%22%3A%22date%22%2C%22areaName%22%3A%22areaName%22%2C%22areaCode%22%3A%22areaCode%22%2C%22hospitalCases%22%3A%22hospitalCases%22%2C%22cumDailyNsoDeathsByDeathDate%22%3A%22cumDailyNsoDeathsByDeathDate%22%2C%22newCasesByPublishDate%22%3A%22newCasesByPublishDate%22%2C%22cumCasesByPublishDate%22%3A%22cumCasesByPublishDate%22%2C%22newDeaths28DaysByDeathDate%22%3A%22newDeaths28DaysByDeathDate%22%2C%22cumDeaths28DaysByDeathDate%22%3A%22cumDeaths28DaysByDeathDate%22%7D&format=json&page=1 HTTP/1.1" 200 None
DEBUG - 2021-12-16 20:01:44,250 - Starting new HTTPS connection (1): api.coronavirus.data.gov.uk:443
DEBUG - 2021-12-16 20:01:44,538 - https://api.coronavirus.data.gov.uk:443 "GET /v1/data?filters=areaName%3DEngland%3BareaType%3Dnation&structure=%7B%22date%22%3A%22date%22%2C%22areaName%22%3A%22areaName%22%2C%22areaCode%22%3A%22areaCode%22%2C%22hospitalCases%22%3A%22hospitalCases%22%2C%22cumDailyNsoDeathsByDeathDate%22%3A%22cumDailyNsoDeathsByDeathDate%22%2C%22newCasesByPublishDate%22%3A%22newCasesByPublishDate%22%2C%22cumCasesByPublishDate%22%3A%22cumCasesByPublishDate%22%2C%22newDeaths28DaysByDeathDate%22%3A%22newDeaths28DaysByDeathDate%22%2C%22cumDeaths28DaysByDeathDate%22%3A%22cumDeaths28DaysByDeathDate%22%7D&format=json&page=2 HTTP/1.1" 204 0
INFO - 2021-12-16 20:01:44,544 - Managed to process national data
